yourlist:M20180318F725F458AC8690F874DD868E4ED79B88F26784T	Entry	Entry name	Status	Protein names	Gene names	Organism	Length
Q9BYN8	Q9BYN8	RT26_HUMAN	reviewed	28S ribosomal protein S26, mitochondrial (MRP-S26) (S26mt) (28S ribosomal protein S13, mitochondrial) (MRP-S13) (S13mt) (Mitochondrial small ribosomal subunit protein mS26)	MRPS26 C20orf193 RPMS13	Homo sapiens (Human)	205
Q9H4K7	Q9H4K7	MTG2_HUMAN	reviewed	Mitochondrial ribosome-associated GTPase 2 (GTP-binding protein 5) (Protein obg homolog 1) (ObgH1)	MTG2 GTPBP5 OBGH1	Homo sapiens (Human)	406
P0CJ70	P0CJ70	HMN3_HUMAN	reviewed	Humanin-like 3 (HN3) (MT-RNR2-like protein 3)	MTRNR2L3	Homo sapiens (Human)	24
P10244	P10244	MYBB_HUMAN	reviewed	Myb-related protein B (B-Myb) (Myb-like protein 2)	MYBL2 BMYB	Homo sapiens (Human)	700
A7E2Y1	A7E2Y1	MYH7B_HUMAN	reviewed	Myosin-7B (Antigen MLAA-21) (Myosin cardiac muscle beta chain) (Myosin heavy chain 7B, cardiac muscle beta isoform) (Slow A MYH14)	MYH7B KIAA1512	Homo sapiens (Human)	1941
P24844	P24844	MYL9_HUMAN	reviewed	Myosin regulatory light polypeptide 9 (20 kDa myosin light chain) (LC20) (MLC-2C) (Myosin RLC) (Myosin regulatory light chain 2, smooth muscle isoform) (Myosin regulatory light chain 9) (Myosin regulatory light chain MRLC1)	MYL9 MLC2 MRLC1 MYRL2	Homo sapiens (Human)	172
Q9H1R3	Q9H1R3	MYLK2_HUMAN	reviewed	Myosin light chain kinase 2, skeletal/cardiac muscle (MLCK2) (EC 2.7.11.18)	MYLK2	Homo sapiens (Human)	596
Q01538	Q01538	MYT1_HUMAN	reviewed	Myelin transcription factor 1 (MyT1) (Myelin transcription factor I) (MyTI) (PLPB1) (Proteolipid protein-binding protein)	MYT1 KIAA0835 KIAA1050 MTF1 MYTI PLPB1	Homo sapiens (Human)	1121
P61599	P61599	NAA20_HUMAN	reviewed	N-alpha-acetyltransferase 20 (EC 2.3.1.254) (Methionine N-acetyltransferase) (N-acetyltransferase 5) (N-terminal acetyltransferase B complex catalytic subunit NAA20) (N-terminal acetyltransferase B complex catalytic subunit NAT5) (NatB complex subunit NAT5) (NatB catalytic subunit)	NAA20 NAT5	Homo sapiens (Human)	178
Q8TBE9	Q8TBE9	NANP_HUMAN	reviewed	N-acylneuraminate-9-phosphatase (EC 3.1.3.29) (Haloacid dehalogenase-like hydrolase domain-containing protein 4) (Neu5Ac-9-Pase)	NANP C20orf147 HDHD4	Homo sapiens (Human)	248
Q9H115	Q9H115	SNAB_HUMAN	reviewed	Beta-soluble NSF attachment protein (SNAP-beta) (N-ethylmaleimide-sensitive factor attachment protein beta)	NAPB SNAPB	Homo sapiens (Human)	298
Q9Y6Q9	Q9Y6Q9	NCOA3_HUMAN	reviewed	Nuclear receptor coactivator 3 (NCoA-3) (EC 2.3.1.48) (ACTR) (Amplified in breast cancer 1 protein) (AIB-1) (CBP-interacting protein) (pCIP) (Class E basic helix-loop-helix protein 42) (bHLHe42) (Receptor-associated coactivator 3) (RAC-3) (Steroid receptor coactivator protein 3) (SRC-3) (Thyroid hormone receptor activator molecule 1) (TRAM-1)	NCOA3 AIB1 BHLHE42 RAC3 TRAM1	Homo sapiens (Human)	1424
Q9HCD5	Q9HCD5	NCOA5_HUMAN	reviewed	Nuclear receptor coactivator 5 (NCoA-5) (Coactivator independent of AF-2) (CIA)	NCOA5 KIAA1637	Homo sapiens (Human)	579
Q14686	Q14686	NCOA6_HUMAN	reviewed	Nuclear receptor coactivator 6 (Activating signal cointegrator 2) (ASC-2) (Amplified in breast cancer protein 3) (Cancer-amplified transcriptional coactivator ASC-2) (Nuclear receptor coactivator RAP250) (NRC RAP250) (Nuclear receptor-activating protein, 250 kDa) (Peroxisome proliferator-activated receptor-interacting protein) (PPAR-interacting protein) (PRIP) (Thyroid hormone receptor-binding protein)	NCOA6 AIB3 KIAA0181 RAP250 TRBP	Homo sapiens (Human)	2063
Q9UGV2	Q9UGV2	NDRG3_HUMAN	reviewed	Protein NDRG3 (N-myc downstream-regulated gene 3 protein)	NDRG3	Homo sapiens (Human)	375
Q5TEU4	Q5TEU4	NDUF5_HUMAN	reviewed	Arginine-hydroxylase NDUFAF5, mitochondrial (EC 1.-.-.-) (NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 5) (Putative methyltransferase NDUFAF5) (EC 2.1.1.-)	NDUFAF5 C20orf7	Homo sapiens (Human)	345
Q96P71	Q96P71	NECA3_HUMAN	reviewed	N-terminal EF-hand calcium-binding protein 3 (Amyloid-beta A4 protein-binding family A member 2-binding protein) (Nek2-interacting protein 1) (Neuronal calcium-binding protein 3) (X11L-binding protein 51)	NECAB3 APBA2BP NIP1 SYTIP2 XB51	Homo sapiens (Human)	396
Q8IXH7	Q8IXH7	NELFD_HUMAN	reviewed	Negative elongation factor C/D (NELF-C/D) (TH1-like protein)	NELFCD NELFD TH1 TH1L HSPC130	Homo sapiens (Human)	590
Q9BR09	Q9BR09	NEUL2_HUMAN	reviewed	Neuralized-like protein 2	NEURL2 C20orf163	Homo sapiens (Human)	285
Q13469	Q13469	NFAC2_HUMAN	reviewed	Nuclear factor of activated T-cells, cytoplasmic 2 (NF-ATc2) (NFATc2) (NFAT pre-existing subunit) (NF-ATp) (T-cell transcription factor NFAT1)	NFATC2 NFAT1 NFATP	Homo sapiens (Human)	925
Q9Y697	Q9Y697	NFS1_HUMAN	reviewed	Cysteine desulfurase, mitochondrial (EC 2.8.1.7)	NFS1 NIFS HUSSY-08	Homo sapiens (Human)	457
Q9Y2I6	Q9Y2I6	NINL_HUMAN	reviewed	Ninein-like protein	NINL KIAA0980 NLP	Homo sapiens (Human)	1382
Q8IVV8	Q8IVV8	NKAI4_HUMAN	reviewed	Sodium/potassium-transporting ATPase subunit beta-1-interacting protein 4 (Na(+)/K(+)-transporting ATPase subunit beta-1-interacting protein 4) (Protein FAM77A)	NKAIN4 C20orf58 FAM77A	Homo sapiens (Human)	208
O95096	O95096	NKX22_HUMAN	reviewed	Homeobox protein Nkx-2.2 (Homeobox protein NK-2 homolog B)	NKX2-2 NKX2.2 NKX2B	Homo sapiens (Human)	273
Q9H2Z4	Q9H2Z4	NKX24_HUMAN	reviewed	Homeobox protein Nkx-2.4 (Homeobox protein NK-2 homolog D)	NKX2-4 NKX2D	Homo sapiens (Human)	354
Q16517	Q16517	NNAT_HUMAN	reviewed	Neuronatin	NNAT	Homo sapiens (Human)	81
Q96MY1	Q96MY1	NOL4L_HUMAN	reviewed	Nucleolar protein 4-like	NOL4L C20orf112 C20orf113	Homo sapiens (Human)	436
O00567	O00567	NOP56_HUMAN	reviewed	Nucleolar protein 56 (Nucleolar protein 5A)	NOP56 NOL5A	Homo sapiens (Human)	594
P48146	P48146	NPBW2_HUMAN	reviewed	Neuropeptides B/W receptor type 2 (G-protein coupled receptor 8)	NPBWR2 GPR8	Homo sapiens (Human)	333
Q8NDH3	Q8NDH3	PEPL1_HUMAN	reviewed	Probable aminopeptidase NPEPL1 (EC 3.4.11.-) (Aminopeptidase-like 1)	NPEPL1 KIAA1974	Homo sapiens (Human)	523
Q9GZP1	Q9GZP1	NRSN2_HUMAN	reviewed	Neurensin-2	NRSN2 C20orf98	Homo sapiens (Human)	204
Q9UNZ2	Q9UNZ2	NSF1C_HUMAN	reviewed	NSFL1 cofactor p47 (UBX domain-containing protein 2C) (p97 cofactor p47)	NSFL1C UBXN2C	Homo sapiens (Human)	370
P30989	P30989	NTR1_HUMAN	reviewed	Neurotensin receptor type 1 (NT-R-1) (NTR1) (High-affinity levocabastine-insensitive neurotensin receptor) (NTRH)	NTSR1 NTRR	Homo sapiens (Human)	418
Q9UKK6	Q9UKK6	NXT1_HUMAN	reviewed	NTF2-related export protein 1 (Protein p15)	NXT1	Homo sapiens (Human)	140
Q9BR26	Q9BR26	OCSTP_HUMAN	reviewed	Osteoclast stimulatory transmembrane protein (OC-STAMP)	OCSTAMP C20orf123	Homo sapiens (Human)	566
Q9NZT2	Q9NZT2	OGFR_HUMAN	reviewed	Opioid growth factor receptor (OGFr) (Protein 7-60) (Zeta-type opioid receptor)	OGFR	Homo sapiens (Human)	677
P41146	P41146	OPRX_HUMAN	reviewed	Nociceptin receptor (Kappa-type 3 opioid receptor) (KOR-3) (Orphanin FQ receptor)	OPRL1 OOR ORL1	Homo sapiens (Human)	370
Q9H1P3	Q9H1P3	OSBL2_HUMAN	reviewed	Oxysterol-binding protein-related protein 2 (ORP-2) (OSBP-related protein 2)	OSBPL2 KIAA0772 ORP2	Homo sapiens (Human)	480
Q9NX31	Q9NX31	OSER1_HUMAN	reviewed	Oxidative stress-responsive serine-rich protein 1 (Oxidative stress-responsive protein 1) (Peroxide-inducible transcript 1 protein)	OSER1 C20orf111 BM-038 HSPC168 HSPC207	Homo sapiens (Human)	292
Q9NRC9	Q9NRC9	OTOR_HUMAN	reviewed	Otoraplin (Fibrocyte-derived protein) (Melanoma inhibitory activity-like protein)	OTOR FDP MIAL UNQ3054/PRO9873	Homo sapiens (Human)	128
Q9BRP0	Q9BRP0	OVOL2_HUMAN	reviewed	Transcription factor Ovo-like 2 (hOvo2) (Zinc finger protein 339)	OVOL2 ZNF339	Homo sapiens (Human)	275
P01178	P01178	NEU1_HUMAN	reviewed	Oxytocin-neurophysin 1 (OT-NPI) [Cleaved into: Oxytocin (Ocytocin); Neurophysin 1]	OXT OT	Homo sapiens (Human)	125
Q4VXU2	Q4VXU2	PAP1L_HUMAN	reviewed	Polyadenylate-binding protein 1-like	PABPC1L C20orf119	Homo sapiens (Human)	614
Q9P286	Q9P286	PAK5_HUMAN	reviewed	Serine/threonine-protein kinase PAK 5 (EC 2.7.11.1) (p21-activated kinase 5) (PAK-5) (p21-activated kinase 7) (PAK-7)	PAK5 KIAA1264 PAK7	Homo sapiens (Human)	719
Q9BZ23	Q9BZ23	PANK2_HUMAN	reviewed	Pantothenate kinase 2, mitochondrial (hPanK2) (EC 2.7.1.33) (Pantothenic acid kinase 2)	PANK2 C20orf48	Homo sapiens (Human)	570
Q9BYG5	Q9BYG5	PAR6B_HUMAN	reviewed	Partitioning defective 6 homolog beta (PAR-6 beta) (PAR-6B)	PARD6B PAR6B	Homo sapiens (Human)	372
P15863	P15863	PAX1_HUMAN	reviewed	Paired box protein Pax-1 (HuP48)	PAX1 HUP48	Homo sapiens (Human)	534
Q9H1Q7	Q9H1Q7	PED1A_HUMAN	reviewed	PC-esterase domain-containing protein 1A (Protein FAM113A) (Sarcoma antigen NY-SAR-23)	PCED1A C20orf81 FAM113A	Homo sapiens (Human)	454
Q9H4Z3	Q9H4Z3	PCIF1_HUMAN	reviewed	Phosphorylated CTD-interacting factor 1	PCIF1 C20orf67	Homo sapiens (Human)	704
P35558	P35558	PCKGC_HUMAN	reviewed	Phosphoenolpyruvate carboxykinase, cytosolic [GTP] (PEPCK-C) (EC 4.1.1.32)	PCK1 PEPCK1	Homo sapiens (Human)	622
Q9NV79	Q9NV79	PCMD2_HUMAN	reviewed	Protein-L-isoaspartate O-methyltransferase domain-containing protein 2	PCMTD2 C20orf36	Homo sapiens (Human)	361
P12004	P12004	PCNA_HUMAN	reviewed	Proliferating cell nuclear antigen (PCNA) (Cyclin)	PCNA	Homo sapiens (Human)	261
P16519	P16519	NEC2_HUMAN	reviewed	Neuroendocrine convertase 2 (NEC 2) (EC 3.4.21.94) (KEX2-like endoprotease 2) (Prohormone convertase 2) (Proprotein convertase 2) (PC2)	PCSK2 NEC2	Homo sapiens (Human)	638
Q9NUG6	Q9NUG6	PDRG1_HUMAN	reviewed	p53 and DNA damage-regulated protein 1	PDRG1 C20orf126 PDRG	Homo sapiens (Human)	133
P01213	P01213	PDYN_HUMAN	reviewed	Proenkephalin-B (Beta-neoendorphin-dynorphin) (Preprodynorphin) [Cleaved into: Alpha-neoendorphin; Beta-neoendorphin; Big dynorphin (Big Dyn); Dynorphin A(1-17) (Dyn-A17) (Dynorphin A); Dynorphin A(1-13); Dynorphin A(1-8); Leu-enkephalin; Rimorphin (Dynorphin B) (Dyn-B) (Dynorphin B(1-13)); Leumorphin (Dynorphin B-29)]	PDYN	Homo sapiens (Human)	254
Q6UWS5	Q6UWS5	PT117_HUMAN	reviewed	Protein PET117 homolog, mitochondrial	PET117 UNQ607/PRO1194	Homo sapiens (Human)	81
Q9NQP4	Q9NQP4	PFD4_HUMAN	reviewed	Prefoldin subunit 4 (Protein C-1)	PFDN4 PFD4	Homo sapiens (Human)	134
Q96KR7	Q96KR7	PHAR3_HUMAN	reviewed	Phosphatase and actin regulator 3 (Scaffold-associated PP1-inhibiting protein) (Scapinin)	PHACTR3 C20orf101 SCAPIN1	Homo sapiens (Human)	559
Q9BVI0	Q9BVI0	PHF20_HUMAN	reviewed	PHD finger protein 20 (Glioma-expressed antigen 2) (Hepatocellular carcinoma-associated antigen 58) (Novel zinc finger protein) (Transcription factor TZP)	PHF20 C20orf104 GLEA2 HCA58 NZF TZP	Homo sapiens (Human)	1012
P19957	P19957	ELAF_HUMAN	reviewed	Elafin (Elastase-specific inhibitor) (ESI) (Peptidase inhibitor 3) (PI-3) (Protease inhibitor WAP3) (Skin-derived antileukoproteinase) (SKALP) (WAP four-disulfide core domain protein 14)	PI3 WAP3 WFDC14	Homo sapiens (Human)	117
Q969N2	Q969N2	PIGT_HUMAN	reviewed	GPI transamidase component PIG-T (Phosphatidylinositol-glycan biosynthesis class T protein)	PIGT CGI-06 PSEC0163 UNQ716/PRO1379	Homo sapiens (Human)	578
Q9H490	Q9H490	PIGU_HUMAN	reviewed	Phosphatidylinositol glycan anchor biosynthesis class U protein (Cell division cycle protein 91-like 1) (Protein CDC91-like 1) (GPI transamidase component PIG-U)	PIGU CDC91L1 PSEC0205 UNQ3055/PRO9875	Homo sapiens (Human)	435
Q9Y2B9	Q9Y2B9	IPKG_HUMAN	reviewed	cAMP-dependent protein kinase inhibitor gamma (PKI-gamma)	PKIG	Homo sapiens (Human)	76
Q9UPG8	Q9UPG8	PLAL2_HUMAN	reviewed	Zinc finger protein PLAGL2 (Pleiomorphic adenoma-like protein 2)	PLAGL2 KIAA0198	Homo sapiens (Human)	496
Q9NQ66	Q9NQ66	PLCB1_HUMAN	reviewed	1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-1 (EC 3.1.4.11) (PLC-154) (Phosphoinositide phospholipase C-beta-1) (Phospholipase C-I) (PLC-I) (Phospholipase C-beta-1) (PLC-beta-1)	PLCB1 KIAA0581	Homo sapiens (Human)	1216
Q15147	Q15147	PLCB4_HUMAN	reviewed	1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-4 (EC 3.1.4.11) (Phosphoinositide phospholipase C-beta-4) (Phospholipase C-beta-4) (PLC-beta-4)	PLCB4	Homo sapiens (Human)	1175
P19174	P19174	PLCG1_HUMAN	reviewed	1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1 (EC 3.1.4.11) (PLC-148) (Phosphoinositide phospholipase C-gamma-1) (Phospholipase C-II) (PLC-II) (Phospholipase C-gamma-1) (PLC-gamma-1)	PLCG1 PLC1	Homo sapiens (Human)	1290
P55058	P55058	PLTP_HUMAN	reviewed	Phospholipid transfer protein (Lipid transfer protein II)	PLTP	Homo sapiens (Human)	493
Q969W9	Q969W9	PMEPA_HUMAN	reviewed	Protein TMEPAI (Prostate transmembrane protein androgen induced 1) (Solid tumor-associated 1 protein) (Transmembrane prostate androgen-induced protein)	PMEPA1 STAG1 TMEPAI	Homo sapiens (Human)	287
Q9H488	Q9H488	OFUT1_HUMAN	reviewed	GDP-fucose protein O-fucosyltransferase 1 (EC 2.4.1.221) (Peptide-O-fucosyltransferase 1) (O-FucT-1)	POFUT1 FUT12 KIAA0180	Homo sapiens (Human)	388
Q9H1D9	Q9H1D9	RPC6_HUMAN	reviewed	DNA-directed RNA polymerase III subunit RPC6 (RNA polymerase III subunit C6) (DNA-directed RNA polymerase III subunit F) (RNA polymerase III 39 kDa subunit) (RPC39)	POLR3F	Homo sapiens (Human)	316
Q9H3Y8	Q9H3Y8	PPDPF_HUMAN	reviewed	Pancreatic progenitor cell differentiation and proliferation factor (Exocrine differentiation and proliferation factor)	PPDPF C20orf149 EXPDF	Homo sapiens (Human)	114
O95685	O95685	PPR3D_HUMAN	reviewed	Protein phosphatase 1 regulatory subunit 3D (Protein phosphatase 1 regulatory subunit 6) (PP1 subunit R6) (Protein phosphatase 1-binding subunit R6)	PPP1R3D PPP1R6	Homo sapiens (Human)	299
Q96T49	Q96T49	PP16B_HUMAN	reviewed	Protein phosphatase 1 regulatory inhibitor subunit 16B (Ankyrin repeat domain-containing protein 4) (CAAX box protein TIMAP) (TGF-beta-inhibited membrane-associated protein) (hTIMAP)	PPP1R16B ANKRD4 KIAA0823	Homo sapiens (Human)	567
Q9Y3B1	Q9Y3B1	PLD3B_HUMAN	reviewed	PRELI domain containing protein 3B (Protein slowmo homolog 2)	PRELID3B C20orf45 SLMO2 CGI-107	Homo sapiens (Human)	194
Q8TCU6	Q8TCU6	PREX1_HUMAN	reviewed	Phosphatidylinositol 3,4,5-trisphosphate-dependent Rac exchanger 1 protein (P-Rex1) (PtdIns(3,4,5)-dependent Rac exchanger 1)	PREX1 KIAA1415	Homo sapiens (Human)	1659
Q9UKY0	Q9UKY0	PRND_HUMAN	reviewed	Prion-like protein doppel (PrPLP) (Prion protein 2)	PRND DPL UNQ1830/PRO3443	Homo sapiens (Human)	176
F7VJQ1	F7VJQ1	APRIO_HUMAN	reviewed	Alternative prion protein (AltPrP)	PRNP ALTPRP PRIP PRP	Homo sapiens (Human)	73
P04156	P04156	PRIO_HUMAN	reviewed	Major prion protein (PrP) (ASCR) (PrP27-30) (PrP33-35C) (CD antigen CD230)	PRNP ALTPRP PRIP PRP	Homo sapiens (Human)	253
Q9UNN8	Q9UNN8	EPCR_HUMAN	reviewed	Endothelial protein C receptor (Activated protein C receptor) (APC receptor) (Endothelial cell protein C receptor) (CD antigen CD201)	PROCR EPCR	Homo sapiens (Human)	238
Q8NFJ6	Q8NFJ6	PKR2_HUMAN	reviewed	Prokineticin receptor 2 (PK-R2) (G-protein coupled receptor 73-like 1) (G-protein coupled receptor I5E) (GPR73b) (GPRg2)	PROKR2 GPR73L1 PKR2	Homo sapiens (Human)	384
O94906	O94906	PRP6_HUMAN	reviewed	Pre-mRNA-processing factor 6 (Androgen receptor N-terminal domain-transactivating protein 1) (ANT-1) (PRP6 homolog) (U5 snRNP-associated 102 kDa protein) (U5-102 kDa protein)	PRPF6 C20orf14	Homo sapiens (Human)	941
O14818	O14818	PSA7_HUMAN	reviewed	Proteasome subunit alpha type-7 (EC 3.4.25.1) (Proteasome subunit RC6-1) (Proteasome subunit XAPC7)	PSMA7 HSPC	Homo sapiens (Human)	248
Q92530	Q92530	PSMF1_HUMAN	reviewed	Proteasome inhibitor PI31 subunit (hPI31)	PSMF1	Homo sapiens (Human)	271
Q16647	Q16647	PTGIS_HUMAN	reviewed	Prostacyclin synthase (EC 5.3.99.4) (Prostaglandin I2 synthase)	PTGIS CYP8 CYP8A1	Homo sapiens (Human)	500
Q13882	Q13882	PTK6_HUMAN	reviewed	Protein-tyrosine kinase 6 (EC 2.7.10.2) (Breast tumor kinase) (Tyrosine-protein kinase BRK)	PTK6 BRK	Homo sapiens (Human)	451
P18031	P18031	PTN1_HUMAN	reviewed	Tyrosine-protein phosphatase non-receptor type 1 (EC 3.1.3.48) (Protein-tyrosine phosphatase 1B) (PTP-1B)	PTPN1 PTP1B	Homo sapiens (Human)	435
P18433	P18433	PTPRA_HUMAN	reviewed	Receptor-type tyrosine-protein phosphatase alpha (Protein-tyrosine phosphatase alpha) (R-PTP-alpha) (EC 3.1.3.48)	PTPRA PTPA PTPRL2	Homo sapiens (Human)	802
O14522	O14522	PTPRT_HUMAN	reviewed	Receptor-type tyrosine-protein phosphatase T (R-PTP-T) (EC 3.1.3.48) (Receptor-type tyrosine-protein phosphatase rho) (RPTP-rho)	PTPRT KIAA0283	Homo sapiens (Human)	1441
Q9Y6I8	Q9Y6I8	PXMP4_HUMAN	reviewed	Peroxisomal membrane protein 4 (24 kDa peroxisomal intrinsic membrane protein)	PXMP4 PMP24	Homo sapiens (Human)	212
P11216	P11216	PYGB_HUMAN	reviewed	Glycogen phosphorylase, brain form (EC 2.4.1.1)	PYGB	Homo sapiens (Human)	843
Q9H3Y0	Q9H3Y0	CRSPL_HUMAN	reviewed	Peptidase inhibitor R3HDML (Cysteine-rich secretory protein R3HDML)	R3HDML	Homo sapiens (Human)	253
Q9BUV8	Q9BUV8	CT024_HUMAN	reviewed	Uncharacterized protein C20orf24 (Rab5-interacting protein) (RIP5)	C20orf24 PNAS-11	Homo sapiens (Human)	137
Q9UL26	Q9UL26	RB22A_HUMAN	reviewed	Ras-related protein Rab-22A (Rab-22)	RAB22A RAB22	Homo sapiens (Human)	194
Q9H4I0	Q9H4I0	RD21L_HUMAN	reviewed	Double-strand-break repair protein rad21-like protein 1	RAD21L1 RAD21L	Homo sapiens (Human)	556
P78406	P78406	RAE1L_HUMAN	reviewed	mRNA export factor (Rae1 protein homolog) (mRNA-associated protein mrnp 41)	RAE1 MRNP41	Homo sapiens (Human)	368
Q2PPJ7	Q2PPJ7	RGPA2_HUMAN	reviewed	Ral GTPase-activating protein subunit alpha-2 (250 kDa substrate of Akt) (AS250) (p220)	RALGAPA2 C20orf74 KIAA1272	Homo sapiens (Human)	1873
Q86X10	Q86X10	RLGPB_HUMAN	reviewed	Ral GTPase-activating protein subunit beta (p170)	RALGAPB KIAA1219	Homo sapiens (Human)	1494
Q9UKM9	Q9UKM9	RALY_HUMAN	reviewed	RNA-binding protein Raly (Autoantigen p542) (Heterogeneous nuclear ribonucleoprotein C-like 2) (hnRNP core protein C-like 2) (hnRNP associated with lethal yellow protein homolog)	RALY HNRPCL2 P542	Homo sapiens (Human)	306
P50749	P50749	RASF2_HUMAN	reviewed	Ras association domain-containing protein 2	RASSF2 CENP-34 KIAA0168	Homo sapiens (Human)	326
Q8NC74	Q8NC74	RB8NL_HUMAN	reviewed	RBBP8 N-terminal-like protein	RBBP8NL C20orf151	Homo sapiens (Human)	664
O75884	O75884	RBBP9_HUMAN	reviewed	Putative hydrolase RBBP9 (EC 3.-.-.-) (B5T-overexpressed gene protein) (Protein BOG) (Retinoblastoma-binding protein 10) (RBBP-10) (Retinoblastoma-binding protein 9) (RBBP-9)	RBBP9 BOG RBBP10	Homo sapiens (Human)	186
Q9BYM8	Q9BYM8	HOIL1_HUMAN	reviewed	RanBP-type and C3HC4-type zinc finger-containing protein 1 (EC 2.3.2.27) (HBV-associated factor 4) (Heme-oxidized IRP2 ubiquitin ligase 1) (HOIL-1) (Hepatitis B virus X-associated protein 4) (RING finger protein 54) (RING-type E3 ubiquitin transferase HOIL-1) (Ubiquitin-conjugating enzyme 7-interacting protein 3)	RBCK1 C20orf18 RNF54 UBCE7IP3 XAP3 XAP4	Homo sapiens (Human)	510
P28749	P28749	RBL1_HUMAN	reviewed	Retinoblastoma-like protein 1 (107 kDa retinoblastoma-associated protein) (p107) (pRb1)	RBL1	Homo sapiens (Human)	1068
Q9NTZ6	Q9NTZ6	RBM12_HUMAN	reviewed	RNA-binding protein 12 (RNA-binding motif protein 12) (SH3/WW domain anchor protein in the nucleus) (SWAN)	RBM12 KIAA0765 HRIHFB2091	Homo sapiens (Human)	932
Q9H0Z9	Q9H0Z9	RBM38_HUMAN	reviewed	RNA-binding protein 38 (CLL-associated antigen KW-5) (HSRNASEB) (RNA-binding motif protein 38) (RNA-binding region-containing protein 1) (ssDNA-binding protein SEB4)	RBM38 RNPC1 SEB4	Homo sapiens (Human)	239
Q14498	Q14498	RBM39_HUMAN	reviewed	RNA-binding protein 39 (CAPER alpha) (Hepatocellular carcinoma protein 1) (RNA-binding motif protein 39) (RNA-binding region-containing protein 2) (Splicing factor HCC1)	RBM39 HCC1 RNPC2	Homo sapiens (Human)	530
Q9UBG7	Q9UBG7	RBPJL_HUMAN	reviewed	Recombining binding protein suppressor of hairless-like protein (Transcription factor RBP-L)	RBPJL RBPL RBPSUHL	Homo sapiens (Human)	517
O75628	O75628	REM1_HUMAN	reviewed	GTP-binding protein REM 1 (GTPase-regulating endothelial cell sprouting) (Rad and Gem-like GTP-binding protein 1)	REM1 GES REM	Homo sapiens (Human)	298
P49795	P49795	RGS19_HUMAN	reviewed	Regulator of G-protein signaling 19 (RGS19) (G-alpha-interacting protein) (GAIP)	RGS19 GAIP GNAI3IP	Homo sapiens (Human)	217
Q9H426	Q9H426	RIMS4_HUMAN	reviewed	Regulating synaptic membrane exocytosis protein 4 (RIM4 gamma) (Rab3-interacting molecule 4) (RIM 4)	RIMS4 C20orf190	Homo sapiens (Human)	269
Q8WYP3	Q8WYP3	RIN2_HUMAN	reviewed	Ras and Rab interactor 2 (Ras association domain family 4) (Ras inhibitor JC265) (Ras interaction/interference protein 2)	RIN2 RASSF4	Homo sapiens (Human)	895
Q96MK2	Q96MK2	RIPR3_HUMAN	reviewed	RIPOR family member 3	RIPOR3 C20orf175 C20orf176 FAM65C	Homo sapiens (Human)	946
Q9Y225	Q9Y225	RNF24_HUMAN	reviewed	RING finger protein 24	RNF24	Homo sapiens (Human)	148
Q9Y508	Q9Y508	RN114_HUMAN	reviewed	E3 ubiquitin-protein ligase RNF114 (EC 2.3.2.27) (RING finger protein 114) (RING-type E3 ubiquitin transferase RNF114) (Zinc finger protein 228) (Zinc finger protein 313)	RNF114 ZNF228 ZNF313	Homo sapiens (Human)	228
P60602	P60602	ROMO1_HUMAN	reviewed	Reactive oxygen species modulator 1 (ROS modulator 1) (Epididymis tissue protein Li 175) (Glyrichin) (Mitochondrial targeting GxxxG motif protein) (MTGM) (Protein MGR2 homolog)	ROMO1 C20orf52	Homo sapiens (Human)	79
P04844	P04844	RPN2_HUMAN	reviewed	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2 (Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 63 kDa subunit) (RIBIIR) (Ribophorin II) (RPN-II) (Ribophorin-2)	RPN2	Homo sapiens (Human)	631
Q9NQG5	Q9NQG5	RPR1B_HUMAN	reviewed	Regulation of nuclear pre-mRNA domain-containing protein 1B (Cell cycle-related and expression-elevated protein in tumor)	RPRD1B C20orf77 CREPT	Homo sapiens (Human)	326
P63220	P63220	RS21_HUMAN	reviewed	40S ribosomal protein S21 (Small ribosomal subunit protein eS21)	RPS21	Homo sapiens (Human)	83
Q9P2E9	Q9P2E9	RRBP1_HUMAN	reviewed	Ribosome-binding protein 1 (180 kDa ribosome receptor homolog) (RRp) (ES/130-related protein) (Ribosome receptor protein)	RRBP1 KIAA1398	Homo sapiens (Human)	1410
Q2I0M5	Q2I0M5	RSPO4_HUMAN	reviewed	R-spondin-4 (Roof plate-specific spondin-4) (hRspo4)	RSPO4 C20orf182	Homo sapiens (Human)	234
Q9NZ71	Q9NZ71	RTEL1_HUMAN	reviewed	Regulator of telomere elongation helicase 1 (EC 3.6.4.12) (Novel helicase-like)	RTEL1 C20orf41 KIAA1088 NHL	Homo sapiens (Human)	1219
Q9BY42	Q9BY42	RTF2_HUMAN	reviewed	Protein RTF2 homolog (Replication termination factor 2 domain-containing protein 1)	RTFDC1 C20orf43 AD-007 CDA05 HSPC164 HSPC169	Homo sapiens (Human)	306
Q9UJQ4	Q9UJQ4	SALL4_HUMAN	reviewed	Sal-like protein 4 (Zinc finger protein 797) (Zinc finger protein SALL4)	SALL4 ZNF797	Homo sapiens (Human)	1053
